src_ip,dst_ip,timestamp,true_label,predicted_label,predicted_confidence,normal_class_probability,entropy_score,risk_vs_normal,suspicion_score,is_misclassified
192.168.1.195,13.35.146.12,2024-01-16 10:14:52.733950132,normal,mitm,0.31,0.135,1.838786205271421,0.865,1.3518931026357106,True
192.168.1.31,192.168.1.195,2024-01-16 16:02:56.909269098,password,dos,0.23,0.155,1.837667364366365,0.845,1.3413336821831825,True
192.168.1.180,172.217.25.144,2024-01-16 12:27:01.329506131,normal,xss,0.28,0.115,1.7841584184197683,0.885,1.3345792092098843,True
192.168.1.195,13.107.3.128,2024-01-16 11:01:57.304801131,normal,normal,0.255,0.255,1.8727392806839234,0.745,1.3088696403419617,False
192.168.1.30,192.168.1.152,2024-01-13 22:37:41.493440181,injection,injection,0.31,0.185,1.7922488854201484,0.815,1.303624442710074,False
192.168.1.30,192.168.1.1,2024-01-13 14:48:05.095908110,dos,scanning,0.405,0.05,1.6436253713307534,0.95,1.2968126856653766,True
192.168.1.30,52.59.177.21,2024-01-13 23:03:08.279384183,injection,ddos,0.305,0.025,1.599476822917655,0.975,1.2872384114588276,True
192.168.1.195,34.213.135.138,2024-01-16 10:30:28.703529133,normal,mitm,0.39,0.16,1.7286599706193577,0.84,1.2843299853096788,True
192.168.1.30,192.168.1.1,2024-01-13 14:24:06.202276090,dos,xss,0.395,0.025,1.5908974323569816,0.975,1.2829487161784907,True
192.168.1.30,192.168.1.1,2024-01-13 14:46:13.012321091,dos,mitm,0.32,0.0,1.5567230307030404,1.0,1.2783615153515202,True
192.168.1.31,101.119.11.17,2024-01-13 15:52:03.013144183,injection,mitm,0.335,0.03,1.5853598917301157,0.97,1.2776799458650578,True
192.168.1.31,192.168.1.195,2024-01-16 15:58:35.341036104,password,xss,0.345,0.165,1.7104533533272783,0.835,1.2727266766636391,True
192.168.1.32,18.194.169.124,2024-01-19 02:33:51.153105015,xss,injection,0.365,0.015,1.5574096499310357,0.985,1.271204824965518,True
192.168.1.31,220.158.215.20,2024-01-14 06:43:12.423070183,mitm,ddos,0.415,0.08,1.608309574417555,0.92,1.2641547872087775,True
192.168.1.31,101.119.11.11,2024-01-13 14:52:18.800038116,dos,mitm,0.37,0.08,1.6019619344132972,0.92,1.2609809672066485,True
192.168.1.31,192.168.1.190,2024-01-14 00:12:41.963466182,mitm,mitm,0.42,0.19,1.7078620601903076,0.81,1.258931030095154,False
192.168.1.30,117.18.237.29,2024-01-16 19:38:11.661449017,scanning,scanning,0.285,0.0,1.5035342613815168,1.0,1.2517671306907583,False
192.168.1.30,66.155.71.150,2024-01-13 14:25:24.656622091,dos,dos,0.41,0.12,1.6220806577298752,0.88,1.2510403288649377,False
192.168.1.190,52.10.42.204,2024-01-16 11:53:48.759984132,normal,dos,0.27,0.105,1.6046089414160918,0.895,1.249804470708046,True
192.168.1.30,192.168.1.1,2024-01-13 14:47:40.315045102,dos,password,0.38,0.0,1.490707963449118,1.0,1.2453539817245591,True
192.168.1.31,192.168.1.1,2024-01-16 17:28:33.545629071,password,injection,0.355,0.0,1.488610900383761,1.0,1.2443054501918804,True
